method,oracle_type1,oracle_type2,fingerprint_type,total_separating_queries,total_separating_symbols,total_conformance_queries,total_conformance_symbols,total_learning_queries,total_learning_symbols,false_positives,false_negatives,learned_models,len(specifications),start_specs
AL#,WpK,WpK,None,0,0,0,0,21283737,174327484,0,0,30,6,None
IF-AL#,WpK,WpK,sep_seq,52,104,16997873,139254875,4276857,35035400,0,0,30,6,None
IF-AL#,WpK,WpK,adg,52,104,16997873,139254875,4276857,35035400,0,0,30,6,None
IF-L#,WpK,WpK,sep_seq,52,104,16952437,138831059,4262927,34908993,0,0,30,6,None
IF-L#,WpK,WpK,adg,52,104,16952437,138831059,4262927,34908993,0,0,30,6,None
L#,WpK,WpK,None,0,0,0,0,21332255,174721357,0,0,30,6,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,132010,958591,0,0,30,6,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,55,125,50605,410763,35429,267287,0,1,29,7,None
IF-AL#,RandomWp100,RandomWp100,adg,52,104,55397,458100,28487,210268,0,0,30,6,None
IF-L#,RandomWp100,RandomWp100,sep_seq,58,122,51714,430748,36065,262509,0,2,28,8,None
IF-L#,RandomWp100,RandomWp100,adg,60,128,54658,453403,29169,216709,0,1,29,7,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,144389,1076160,0,2,27,8,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,90223,948515,0,5,24,11,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,60,151,22019,440771,29395,304041,0,3,24,9,None
IF-AL#,RandomWord1000,RandomWord1000,adg,48,203,21750,435478,41485,413520,0,5,24,11,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,89,302,19042,379747,40976,426278,0,6,23,12,None
IF-L#,RandomWord1000,RandomWord1000,adg,50,213,19896,397186,39569,404262,0,5,24,11,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,84575,910098,0,12,17,18,None
AL#,WpK,WpK,None,0,0,0,0,21283737,174327484,0,0,30,6,None
IF-AL#,WpK,WpK,sep_seq,52,104,16997873,139254875,4276857,35035400,0,0,30,6,None
IF-AL#,WpK,WpK,adg,52,104,16997873,139254875,4276857,35035400,0,0,30,6,None
IF-L#,WpK,WpK,sep_seq,52,104,16952437,138831059,4262927,34908993,0,0,30,6,None
IF-L#,WpK,WpK,adg,52,104,16952437,138831059,4262927,34908993,0,0,30,6,None
L#,WpK,WpK,None,0,0,0,0,21332255,174721357,0,0,30,6,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,131401,954223,0,0,30,6,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,52,104,55341,457534,28823,215753,0,0,30,6,None
IF-AL#,RandomWp100,RandomWp100,adg,52,104,55272,456781,28635,212645,0,0,30,6,None
IF-L#,RandomWp100,RandomWp100,sep_seq,55,113,55032,455991,29885,223075,0,1,29,7,None
IF-L#,RandomWp100,RandomWp100,adg,60,128,54832,454583,30411,225284,0,1,29,7,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,143236,1067185,0,3,27,9,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,88326,934195,0,4,25,10,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,58,146,20568,412632,37444,376932,0,4,21,10,None
IF-AL#,RandomWord1000,RandomWord1000,adg,53,198,21328,426558,38027,382610,0,4,24,10,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,60,154,21331,427027,33423,345444,0,4,20,10,None
IF-L#,RandomWord1000,RandomWord1000,adg,65,272,19949,398000,40151,409604,0,5,24,11,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,84127,908170,0,9,20,15,None
AL#,WpK,WpK,None,0,0,0,0,21283550,174326414,0,0,30,6,None
IF-AL#,WpK,WpK,sep_seq,52,104,16997873,139254875,4275284,35020141,0,0,30,6,None
IF-AL#,WpK,WpK,adg,52,104,16997873,139254875,4275492,35022007,0,0,30,6,None
IF-L#,WpK,WpK,sep_seq,52,104,16966069,138955691,4265641,34950175,0,0,30,6,None
IF-L#,WpK,WpK,adg,52,104,16952437,138831059,4262917,34908855,0,0,30,6,None
L#,WpK,WpK,None,0,0,0,0,21319509,174609290,0,0,30,6,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,132664,961092,0,0,30,6,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,52,104,55411,458195,28925,216336,0,0,30,6,None
IF-AL#,RandomWp100,RandomWp100,adg,52,104,55331,457454,28597,215097,0,0,30,6,None
IF-L#,RandomWp100,RandomWp100,sep_seq,58,134,50845,416198,39934,310893,0,2,28,8,None
IF-L#,RandomWp100,RandomWp100,adg,52,144,53487,443018,33061,245511,0,1,29,7,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,143909,1072693,0,3,27,9,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,92816,973516,0,6,22,12,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,61,163,21193,425142,37844,377990,0,4,24,10,None
IF-AL#,RandomWord1000,RandomWord1000,adg,44,189,21077,421503,38437,380861,0,4,25,10,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,66,182,18550,369951,51655,528504,0,8,19,14,None
IF-L#,RandomWord1000,RandomWord1000,adg,53,207,19777,396729,41862,426294,0,5,24,11,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,87972,951989,0,13,15,19,None
AL#,WpK,WpK,None,0,0,0,0,21284696,174337650,0,0,30,6,None
IF-AL#,WpK,WpK,sep_seq,52,104,16997873,139254875,4275702,35023769,0,0,30,6,None
IF-AL#,WpK,WpK,adg,52,104,16997873,139254875,4275350,35020913,0,0,30,6,None
IF-L#,WpK,WpK,sep_seq,52,104,16966069,138955691,4265623,34934905,0,0,30,6,None
IF-L#,WpK,WpK,adg,52,104,16952437,138831059,4259031,34868634,0,0,30,6,None
L#,WpK,WpK,None,0,0,0,0,21331193,174730645,0,0,30,6,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,131734,954200,0,0,30,6,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,55,125,50140,406610,38378,293703,0,1,29,7,None
IF-AL#,RandomWp100,RandomWp100,adg,52,104,55273,456963,28339,211277,0,0,30,6,None
IF-L#,RandomWp100,RandomWp100,sep_seq,55,113,54615,453197,29561,220762,0,1,29,7,None
IF-L#,RandomWp100,RandomWp100,adg,52,104,55319,456839,29944,222942,0,0,30,6,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,144868,1088561,0,3,27,9,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,86652,919988,0,5,24,11,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,61,161,21763,435304,35338,353790,0,4,24,10,None
IF-AL#,RandomWord1000,RandomWord1000,adg,42,174,20882,417311,38740,382627,0,4,25,10,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,89,329,19972,399091,39555,407709,0,5,23,11,None
IF-L#,RandomWord1000,RandomWord1000,adg,57,196,20279,406178,37736,389768,0,5,24,11,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,84791,912566,0,13,15,19,None
AL#,WpK,WpK,None,0,0,0,0,21285352,174343134,0,0,30,6,None
IF-AL#,WpK,WpK,sep_seq,52,104,16997873,139254875,4276968,35035807,0,0,30,6,None
IF-AL#,WpK,WpK,adg,52,104,16997873,139254875,4275275,35020101,0,0,30,6,None
IF-L#,WpK,WpK,sep_seq,52,104,16952437,138831059,4259099,34869246,0,0,30,6,None
IF-L#,WpK,WpK,adg,52,104,16966069,138955691,4266493,34942011,0,0,30,6,None
L#,WpK,WpK,None,0,0,0,0,21331585,174731849,0,0,30,6,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,132145,955517,0,0,30,6,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,52,104,55392,457937,28133,208050,0,0,30,6,None
IF-AL#,RandomWp100,RandomWp100,adg,52,104,55366,457701,28410,210477,0,0,30,6,None
IF-L#,RandomWp100,RandomWp100,sep_seq,52,104,55295,457431,28988,216025,0,0,30,6,None
IF-L#,RandomWp100,RandomWp100,adg,52,170,50177,406650,40730,314160,0,1,29,7,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,145016,1089189,0,4,26,10,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,91897,970139,0,5,24,11,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,89,304,20067,400913,38699,391324,0,5,23,11,None
IF-AL#,RandomWord1000,RandomWord1000,adg,58,192,21467,430261,37197,374826,0,4,23,10,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,86,281,20451,409857,37959,399539,0,5,24,11,None
IF-L#,RandomWord1000,RandomWord1000,adg,67,231,20222,402995,41920,430053,0,6,22,12,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,87425,942317,0,12,15,18,None
AL#,WpK,WpK,None,0,0,0,0,21283033,174322880,0,0,30,6,None
IF-AL#,WpK,WpK,sep_seq,52,104,16997873,139254875,4275366,35020765,0,0,30,6,None
IF-AL#,WpK,WpK,adg,52,104,16997873,139254875,4275450,35021649,0,0,30,6,None
IF-L#,WpK,WpK,sep_seq,52,104,16952437,138831059,4262696,34907499,0,0,30,6,None
IF-L#,WpK,WpK,adg,52,104,16966069,138955691,4270500,34986080,0,0,30,6,None
L#,WpK,WpK,None,0,0,0,0,21333591,174763211,0,0,30,6,None
