method,oracle_type1,oracle_type2,fingerprint_type,total_separating_queries,total_separating_symbols,total_conformance_queries,total_conformance_symbols,total_learning_queries,total_learning_symbols,false_positives,false_negatives,learned_models,len(specifications),start_specs
AL#,WpK,WpK,None,0,0,0,0,25390498,220966033,0,0,100,20,None
IF-AL#,WpK,WpK,sep_seq,564,1522,20738004,181363817,5226828,45696706,0,0,100,20,None
IF-AL#,WpK,WpK,adg,304,1052,20764270,181597870,5237391,45779208,0,0,100,20,None
IF-L#,WpK,WpK,sep_seq,564,1522,20787212,181904241,5313234,46564330,0,0,100,20,None
IF-L#,WpK,WpK,adg,304,1052,20878764,182650228,5325389,46662029,0,0,100,20,None
L#,WpK,WpK,None,0,0,0,0,26507628,232245393,0,0,100,20,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,510296,4335039,0,12,69,32,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,619,2193,265662,2454108,125318,1093909,0,5,66,25,None
IF-AL#,RandomWp100,RandomWp100,adg,309,1298,254347,2338970,149052,1356104,0,8,69,28,None
IF-L#,RandomWp100,RandomWp100,sep_seq,585,1666,214894,1864657,169085,1518352,2,16,37,36,None
IF-L#,RandomWp100,RandomWp100,adg,259,1432,194718,1691825,225519,2055695,0,23,35,43,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,359528,2763215,8,33,21,52,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,248244,2927265,0,29,40,49,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,559,1571,78597,1570005,61314,751007,9,8,30,27,None
IF-AL#,RandomWord1000,RandomWord1000,adg,252,1027,78286,1567090,56759,689323,9,6,20,25,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,637,2047,65713,1317072,77356,1034173,13,25,16,43,None
IF-L#,RandomWord1000,RandomWord1000,adg,371,1393,69764,1393997,78199,1050286,9,24,14,44,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,176539,2363413,2,53,5,73,None
AL#,WpK,WpK,None,0,0,0,0,26030411,227534794,0,0,100,20,None
IF-AL#,WpK,WpK,sep_seq,564,1522,20738004,181363817,5226828,45696706,0,0,100,20,None
IF-AL#,WpK,WpK,adg,304,1052,20764270,181597870,5237391,45779208,0,0,100,20,None
IF-L#,WpK,WpK,sep_seq,564,1522,20787212,181904241,5313234,46564330,0,0,100,20,None
IF-L#,WpK,WpK,adg,304,1052,20878764,182650228,5325389,46662029,0,0,100,20,None
L#,WpK,WpK,None,0,0,0,0,26507628,232245393,0,0,100,20,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,511089,4341828,0,8,79,28,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,575,1633,246537,2227286,146778,1300434,0,8,57,28,None
IF-AL#,RandomWp100,RandomWp100,adg,254,1372,248361,2298717,169604,1553589,0,13,69,33,None
IF-L#,RandomWp100,RandomWp100,sep_seq,576,1613,194585,1685390,183460,1591504,2,20,30,40,None
